
> build_development
> npm run eslint:check && npm run ts:check && cross-env NODE_OPTIONS=--max-old-space-size=2048 webpack --config ./webpack/webpack.config.dev.js


> eslint:check
> eslint **/src


> ts:check
> vue-tsc --noEmit

Data imported from .frontend-configuration-settings.json: {
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/pages/_authentication.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import "themes/default";


../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_authentication.scss 1:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_authentication.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_authentication.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_authentication.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_authentication.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/themes/_default.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import "colors";


../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_default.scss 1:9        @import
../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_authentication.scss 1:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_authentication.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_authentication.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_authentication.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_authentication.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 7, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/themes/_default.scss:7:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

7 | @import "themes/project";


../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_default.scss 8:9        @import
../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_authentication.scss 1:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_authentication.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_base.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_base.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_base.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_base.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import "base";


../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss 1:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 1, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss:1:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

1 | @import "landingpage";


../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss 2:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 2, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss:2:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

2 | @import "authentication";


../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss 3:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 3, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss:3:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

3 | @import "profile-manager";


../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss 4:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 4, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss:4:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

4 | @import "search";


../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss 5:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 14, column 16 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:14:16:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use map.get instead.

More info and automated migrator: https://sass-lang.com/d/import

14 |     $raw-query: map-get($breakpoints, $breakpoint);


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 15:17  break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss 4:5           @import
../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss 5:9            root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 18, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:18:8:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use meta.type-of instead.

More info and automated migrator: https://sass-lang.com/d/import

18 |         type-of($raw-query) == 'string',


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 19:9  break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss 4:5          @import
../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss 5:9           root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 20, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:20:8:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use meta.inspect instead.

More info and automated migrator: https://sass-lang.com/d/import

20 |         inspect($raw-query)


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 21:9  break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss 4:5          @import
../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss 5:9           root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
8 repetitive deprecation warnings omitted.
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_landingpage.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_landingpage.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_landingpage.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_landingpage.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_profile-manager.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_profile-manager.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_profile-manager.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_profile-manager.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_rdm.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_rdm.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_rdm.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_rdm.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import 'breakpoint-settings';


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 1:9  @import
../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss 1:9         root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import "abstracts/functions";


../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss 1:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 14, column 16 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:14:16:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use map.get instead.

More info and automated migrator: https://sass-lang.com/d/import

14 |     $raw-query: map-get($breakpoints, $breakpoint);


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 15:17  break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss 9:17          root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 18, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:18:8:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use meta.type-of instead.

More info and automated migrator: https://sass-lang.com/d/import

18 |         type-of($raw-query) == 'string',


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 19:9  break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss 9:17         root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 20, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:20:8:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use meta.inspect instead.

More info and automated migrator: https://sass-lang.com/d/import

20 |         inspect($raw-query)


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 21:9  break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss 9:17         root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_report.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import 'breakpoint-settings';


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 1:9  @import
../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss 1:9         root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import "abstracts/functions";


../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss 1:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 14, column 16 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:14:16:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use map.get instead.

More info and automated migrator: https://sass-lang.com/d/import

14 |     $raw-query: map-get($breakpoints, $breakpoint);


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 15:17  break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss 4:5           root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 18, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:18:8:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use meta.type-of instead.

More info and automated migrator: https://sass-lang.com/d/import

18 |         type-of($raw-query) == 'string',


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 19:9  break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss 4:5          root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 20, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:20:8:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use meta.inspect instead.

More info and automated migrator: https://sass-lang.com/d/import

20 |         inspect($raw-query)


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 21:9  break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss 4:5          root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/pages/_search.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/plugins.css (../venv/lib/python3.11/site-packages/arches/app/media/css/plugins.css.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/plugins.css)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/plugins.css

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/plugins/animate.css (../venv/lib/python3.11/site-packages/arches/app/media/css/plugins/animate.css.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/plugins/animate.css)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/plugins/animate.css

